






























Free international standard shipping on orders of $200+ SHOP MEN’S & WOMEN’s
New Arrivals *  Details
*Free International standard shipping on orders of $200+. Offer valid at
kennethcole.com only. Not valid shipping to addresses located within the United
States. Not combinable with other coupon offers, not valid on Gift Cards,
liquids, previously purchased merchandise, or philanthropic product. Prices as
marked. Select styles are excluded from the offer. Offer is subject to change
without notice. Not valid for cash or cash equivalent. Offer is based on
merchandise total before taxes and shipping charges are applied.

[Kenneth_Cole]
 Skip_to_content  Toggle_Menu
Engagement prohibits the use of prison, indentured, bonded or forced labor as
well as prohibits the use of child labor.  The Terms of Engagement also
requires every supplier to certify that its employment practices are in
compliance with all applicable laws and regulations including all wage and
benefit laws, child labor laws and regulations, all applicable laws and
regulations governing the safety and health of workers, and all applicable laws
and regulations concerning discrimination in employment.
If KCP determines that a supplier is in violation of our Terms of Engagement,
we may withdraw production or require that the supplier implement a corrective
action plan within a specified time period.  We will work with such problem
suppliers to help them meet our standards.  Except in the clearest and most
severe cases, we prefer not to pull out of a facility at the first sign of
trouble.  Rather, we believe progress can be made by constructive engagement to
better the situation for the supplier and its employees.  However, if a
supplier fails to meet its corrective action plan commitment or repeatedly
violates our Terms of Engagement, we will terminate the business relationship. 
As we apply our standards throughout the world, we will continue to take into
consideration all pertinent information that helps us better address issues of
concern, meet new challenges and improve our guidelines.   
OUR DUE DILIGENCE PROCESSES IN RELATION TO SLAVERY AND HUMAN TRAFFICKING   
All new factories manufacturing KCP products must complete a comprehensive Pre-
Sourcing Survey Form which requests specific information pertaining to
compliance with our Terms of Engagement.  No supplier can begin production of
our products until KCP has given written approval authorizing such facility.
  To obtain such approval, the supplier must submit the required information to
the KCP factory compliance staff for review.  A facility may be added to our
approved list of factories only after we have evaluated and approved the new
factory proposal.
All new factories are inspected at the inception of our relationship and KCP
reserves the right to audit the facilities to verify continued compliance with
the Terms of Engagement and all applicable laws and regulations.  Each factory
is inspected every 12 to 18 months by trained auditors for compliance with our
Terms of Engagement.  We work on-site with our suppliers to develop strong
alliances dedicated to responsible business practices and continuous
improvement. 
All inspection reports are reviewed by our Senior Vice-President, Supply Chain
and our Legal Compliance Team.  The Senior Vice-President, Supply Chain and the
Legal Compliance Team hold quarterly meetings to discuss all relevant supply
chain compliance matters, including any factory issues.  
To ensure strict adherence to our standards, we must know who is manufacturing
our products.  Therefore, KCP strictly prohibits unauthorized subcontracting. 
If we discover unauthorized subcontracting, KCP may cancel existing purchase
orders and future purchase orders, as well as remove the contracting supplier
entirely from our list of approved factories.
KCP knows that even regular inspections cannot identify every workplace
problem.  Therefore, we have established an employee hotline that allows our
workers to report concerns to KCP directly and with complete confidentiality -
- calls may be made anonymously if so desired.  KCP makes certain that these
calls are satisfactorily responded to and, if appropriate, investigated and
addressed to ensure proper resolution. 
Our licensees are responsible for monitoring their own supply chains.  We
survey our licensees on a yearly basis and are committed to working with them
to achieve social and environmental welfare throughout our global supply
chains.  The information provided by our licensees in response to the annual
survey includes audits, codes of conduct and factory lists.  
OUR SLAVERY AND HUMAN TRAFFICKING RISK ASSESSMENT AND MANAGEMENT
KCP knows the challenge of managing global supply chains in the apparel
industry.  There are well-known reports of slavery and human trafficking in
specific countries and in apparel factories. 
We recognize that certain areas of our supply chains may pose higher risks due
to their geographic locations and our industry.  Therefore, we assess the
countries where potential suppliers operate to determine if the legal and
economic environment creates unreasonable risk to our ability to effectively
implement our standards.  Our Country Assessment Guidelines help us address the
risk of doing business in any particular country.
Regardless of the countries where factories are located, KCP carefully selects
the factories with which we will engage.  As discussed in the Polices and Due
Diligence sections above, we schedule an initial audit by an external, third-
party monitor for all new factories, even those not deemed to be high-risk. 
These third- party auditors inspect the factories, review with the factory any
areas needing improvement and make suggestions as to compliance with KCP
policies and applicable law.  A factory may begin production for us only after
the factory demonstrates compliance with our standards.
In Asia, we contract with a third-party audit firm who is the exclusive
certified consultant for Worldwide Responsible Accredited Production (WRAP). 
In addition, KCP has recently become a member of Business for Social
Responsibility (BSR) and is working with BSR to develop a set of actions to
further refine our supply chain processes.
EFFECTIVENESS OF OUR ANTI-SLAVERY AND ANTI-HUMAN TRAFFICKING APPROACH 
Years before the UK Modern Slavery Act was enacted, KCP was working to ensure
that slavery and human trafficking was not in our supply chains or in any part
of our business.  In addition to requiring training for our people, we have
been utilizing our own trained professionals as well as retaining third-party
auditors to further our efforts to prevent slavery and human trafficking in our
supply chains and in any part of our business.  During fiscal year 2016, our
audits found instances where suppliers were not in complete compliance with all
of our Terms of Engagement but found no instances of slavery or human
trafficking.  
OUR REQUIRED TRAINING AND CAPACITY BUILDING CONCERNING SLAVERY AND HUMAN
TRAFFICKING AVAILABLE TO OUR STAFF
We require all our employee responsible for our supply chains -- including
those responsible for conducting on-site visits -- to take online training
provided by an American university and taught by leading authorities on
corporate responsibility in supply chains. 
In addition, our third-party auditors undergo training and are sent to
reputable organizations to obtain professional accreditations such as SA 8000
certified auditors, ISO certified auditors, Occupational Health and Safety
Assessment Series (OHSAS), IRCA, and WRAP consultants.
This training helps equip our people to identify and confront slavery and human
trafficking issues.
STATEMENT APPROVAL
This statement covers the 2016 calendar year and has been approved by the
member of KCP Operating Company, LLC.   
KCP Operating Company, LLC
                                  [signature]
Close_Footer
    * Store_Locator
          o Find_A_Store
    * Client_Services
          o Help_&_FAQ
          o Order_Tracking
          o Contact_Us
          o Sitemap
          o Courageous_Class_Nominations
    * Gift_Cards
          o Check_Balance
          o Gift_Card
    * Corporate_Social_Responsibility
          o Look_Good,_For_Good.
          o Our_Community
          o Our_Business
          o Memberships_and_Associations
          o Give_Back_Program
          o California_Supply_Chains_Act
          o UK_Modern_Slavery_Act_2015
    * Corporate_Info
          o Careers
          o Affiliate_Program
          o Privacy_Policy
          o Terms_&_Conditions
          o Our_Story
    * Follow Us
          o Twitter
          o Facebook
          o Pinterest
          o Instagram
          o Google_Plus
      Sign_Up_for_Updates
          o Sign Up For Newsletter
            Email Address [Unknown INPUT type] Submit
© 2018 Kenneth Cole Productions, Inc.




